

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 14 17:36:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
   329  0005                     	;# 
   330  0006                     	;# 
   331  0007                     	;# 
   332  0008                     	;# 
   333  0009                     	;# 
   334  000A                     	;# 
   335  000B                     	;# 
   336  000C                     	;# 
   337  000D                     	;# 
   338  000E                     	;# 
   339  000E                     	;# 
   340  000F                     	;# 
   341  0010                     	;# 
   342  0011                     	;# 
   343  0012                     	;# 
   344  0013                     	;# 
   345  0014                     	;# 
   346  0015                     	;# 
   347  0015                     	;# 
   348  0016                     	;# 
   349  0017                     	;# 
   350  0018                     	;# 
   351  0019                     	;# 
   352  001A                     	;# 
   353  001B                     	;# 
   354  001B                     	;# 
   355  001C                     	;# 
   356  001D                     	;# 
   357  001E                     	;# 
   358  001F                     	;# 
   359  0081                     	;# 
   360  0085                     	;# 
   361  0086                     	;# 
   362  0087                     	;# 
   363  0088                     	;# 
   364  0089                     	;# 
   365  008C                     	;# 
   366  008D                     	;# 
   367  008E                     	;# 
   368  0091                     	;# 
   369  0092                     	;# 
   370  0093                     	;# 
   371  0094                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  009F                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  0091                     	;# 
   429  0092                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444                           
   445                           	psect	idataBANK1
   446  07FE                     __pidataBANK1:
   447                           
   448                           ;initializer for _capacidade
   449  07FE  34B8               	retlw	184
   450  07FF  340B               	retlw	11
   451  000B                     _INTCONbits	set	11
   452  0003                     _STATUSbits	set	3
   453  0009                     _PORTEbits	set	9
   454  0008                     _PORTD	set	8
   455  001A                     _RCREG	set	26
   456  000C                     _PIR1bits	set	12
   457  0019                     _TXREG	set	25
   458  0018                     _RCSTAbits	set	24
   459  0006                     _PORTBbits	set	6
   460  0033                     _RB3	set	51
   461  005C                     _INTE	set	92
   462  005F                     _GIE	set	95
   463  0059                     _INTF	set	89
   464  0098                     _TXSTAbits	set	152
   465  0099                     _SPBRG	set	153
   466  0086                     _TRISB	set	134
   467  0089                     _TRISEbits	set	137
   468  0088                     _TRISD	set	136
   469  0087                     _TRISCbits	set	135
   470  040E                     _INTEDG	set	1038
   471  010C                     _EEDATA	set	268
   472  010D                     _EEADR	set	269
   473  018D                     _EECON2	set	397
   474  018C                     _EECON1	set	396
   475  018C                     _EECON1bits	set	396
   476                           
   477                           	psect	strings
   478  0800                     __pstrings:
   479  0800                     stringtab:
   480  0800                     __stringtab:
   481                           
   482                           ;	String table - string pointers are 1 byte each
   483  0800  1BFF               	btfsc	btemp+1,7
   484  0801  280A               	ljmp	stringcode
   485  0802  1383               	bcf	3,7
   486  0803  187F               	btfsc	btemp+1,0
   487  0804  1783               	bsf	3,7
   488  0805  0800               	movf	0,w
   489  0806  0A84               	incf	4,f
   490  0807  1903               	skipnz
   491  0808  0AFF               	incf	btemp+1,f
   492  0809  0008               	return
   493  080A                     stringcode:
   494  080A                     stringdir:
   495  080A  3008               	movlw	high stringdir
   496  080B  008A               	movwf	10
   497  080C  0804               	movf	4,w
   498  080D  0A84               	incf	4,f
   499  080E  0782               	addwf	2,f
   500  080F                     __stringbase:
   501  080F  3400               	retlw	0
   502  0810                     __end_of__stringtab:
   503  0810                     STR_5:
   504  0810  3450               	retlw	80	;'P'
   505  0811  3472               	retlw	114	;'r'
   506  0812  3465               	retlw	101	;'e'
   507  0813  3473               	retlw	115	;'s'
   508  0814  3420               	retlw	32	;' '
   509  0815  3452               	retlw	82	;'R'
   510  0816  3430               	retlw	48	;'0'
   511  0817  342C               	retlw	44	;','
   512  0818  3452               	retlw	82	;'R'
   513  0819  3431               	retlw	49	;'1'
   514  081A  3420               	retlw	32	;' '
   515  081B  346F               	retlw	111	;'o'
   516  081C  3475               	retlw	117	;'u'
   517  081D  3420               	retlw	32	;' '
   518  081E  3452               	retlw	82	;'R'
   519  081F  3432               	retlw	50	;'2'
   520  0820  3400               	retlw	0
   521  0821                     STR_17:
   522  0821  3428               	retlw	40	;'('
   523  0822  3452               	retlw	82	;'R'
   524  0823  3430               	retlw	48	;'0'
   525  0824  3429               	retlw	41	;')'
   526  0825  3453               	retlw	83	;'S'
   527  0826  3449               	retlw	73	;'I'
   528  0827  344D               	retlw	77	;'M'
   529  0828  342C               	retlw	44	;','
   530  0829  3420               	retlw	32	;' '
   531  082A  3428               	retlw	40	;'('
   532  082B  3452               	retlw	82	;'R'
   533  082C  3431               	retlw	49	;'1'
   534  082D  3429               	retlw	41	;')'
   535  082E  344E               	retlw	78	;'N'
   536  082F  3441               	retlw	65	;'A'
   537  0830  344F               	retlw	79	;'O'
   538  0831  3400               	retlw	0
   539  0832                     STR_22:
   540  0832  3450               	retlw	80	;'P'
   541  0833  3472               	retlw	114	;'r'
   542  0834  3465               	retlw	101	;'e'
   543  0835  3473               	retlw	115	;'s'
   544  0836  3420               	retlw	32	;' '
   545  0837  3452               	retlw	82	;'R'
   546  0838  3430               	retlw	48	;'0'
   547  0839  3420               	retlw	32	;' '
   548  083A  3470               	retlw	112	;'p'
   549  083B  342E               	retlw	46	;'.'
   550  083C  3420               	retlw	32	;' '
   551  083D  3473               	retlw	115	;'s'
   552  083E  3461               	retlw	97	;'a'
   553  083F  3469               	retlw	105	;'i'
   554  0840  3472               	retlw	114	;'r'
   555  0841  3400               	retlw	0
   556  0842                     STR_8:
   557  0842  3452               	retlw	82	;'R'
   558  0843  3430               	retlw	48	;'0'
   559  0844  342B               	retlw	43	;'+'
   560  0845  342C               	retlw	44	;','
   561  0846  3452               	retlw	82	;'R'
   562  0847  3431               	retlw	49	;'1'
   563  0848  342D               	retlw	45	;'-'
   564  0849  342C               	retlw	44	;','
   565  084A  3452               	retlw	82	;'R'
   566  084B  3432               	retlw	50	;'2'
   567  084C  343E               	retlw	62	;'>'
   568  084D  342C               	retlw	44	;','
   569  084E  3452               	retlw	82	;'R'
   570  084F  3433               	retlw	51	;'3'
   571  0850  3478               	retlw	120	;'x'
   572  0851  3400               	retlw	0
   573  0852                     STR_12:
   574  0852  3441               	retlw	65	;'A'
   575  0853  3467               	retlw	103	;'g'
   576  0854  3469               	retlw	105	;'i'
   577  0855  3474               	retlw	116	;'t'
   578  0856  3461               	retlw	97	;'a'
   579  0857  3464               	retlw	100	;'d'
   580  0858  346F               	retlw	111	;'o'
   581  0859  3472               	retlw	114	;'r'
   582  085A  343A               	retlw	58	;':'
   583  085B  3420               	retlw	32	;' '
   584  085C  3400               	retlw	0
   585  085D                     STR_16:
   586  085D  3449               	retlw	73	;'I'
   587  085E  346E               	retlw	110	;'n'
   588  085F  3469               	retlw	105	;'i'
   589  0860  3463               	retlw	99	;'c'
   590  0861  3469               	retlw	105	;'i'
   591  0862  3461               	retlw	97	;'a'
   592  0863  3472               	retlw	114	;'r'
   593  0864  343F               	retlw	63	;'?'
   594  0865  3400               	retlw	0
   595  0866                     STR_3:
   596  0866  3420               	retlw	32	;' '
   597  0867  3454               	retlw	84	;'T'
   598  0868  3465               	retlw	101	;'e'
   599  0869  346D               	retlw	109	;'m'
   600  086A  3470               	retlw	112	;'p'
   601  086B  3420               	retlw	32	;' '
   602  086C  3400               	retlw	0
   603  086D                     STR_1:
   604  086D  344E               	retlw	78	;'N'
   605  086E  3469               	retlw	105	;'i'
   606  086F  3476               	retlw	118	;'v'
   607  0870  3420               	retlw	32	;' '
   608  0871  3400               	retlw	0
   609  0872                     STR_13:
   610  0872  344F               	retlw	79	;'O'
   611  0873  344E               	retlw	78	;'N'
   612  0874  3420               	retlw	32	;' '
   613  0875  3400               	retlw	0
   614  0876                     STR_14:
   615  0876  344F               	retlw	79	;'O'
   616  0877  3446               	retlw	70	;'F'
   617  0878  3446               	retlw	70	;'F'
   618  0879  3400               	retlw	0
   619  087A                     STR_2:
   620  087A  3425               	retlw	37	;'%'
   621  087B  3400               	retlw	0
   622  087C                     STR_4:
   623  087C  3443               	retlw	67	;'C'
   624  087D  3400               	retlw	0
   625  0867                     
   626                           	psect	cinit
   627  000F                     start_initialization:	
   628                           ; #config settings
   629                           
   630  000F                     __initialization:
   631                           
   632                           ; Initialize objects allocated to BANK1
   633  000F  1683               	bsf	3,5	;RP0=1, select bank1
   634  0010  1303               	bcf	3,6	;RP1=0, select bank1
   635  0011  120A  118A  27FE  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   636  0016  00D2               	movwf	__pdataBANK1& (0+127)
   637  0017  120A  118A  27FF  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   638  001C  00D3               	movwf	(__pdataBANK1+1)& (0+127)
   639                           
   640                           ; Clear objects allocated to BANK1
   641  001D  1383               	bcf	3,7	;select IRP bank0
   642  001E  30BB               	movlw	low __pbssBANK1
   643  001F  0084               	movwf	4
   644  0020  30D2               	movlw	low (__pbssBANK1+23)
   645  0021  160A  118A  24C1  120A  118A  	fcall	clear_ram0
   646                           
   647                           ; Clear objects allocated to COMMON
   648  0026  01FA               	clrf	__pbssCOMMON& (0+127)
   649  0027  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   650  0028                     end_of_initialization:	
   651                           ;End of C runtime variable initialization code
   652                           
   653  0028                     __end_of__initialization:
   654  0028  0183               	clrf	3
   655  0029  160A  118A  2F82   	ljmp	_main	;jump to C main() function
   656                           
   657                           	psect	bssCOMMON
   658  007A                     __pbssCOMMON:
   659  007A                     _valori:
   660  007A                     	ds	2
   661                           
   662                           	psect	bssBANK1
   663  00BB                     __pbssBANK1:
   664  00BB                     _setAgit:
   665  00BB                     	ds	2
   666  00BD                     _setTemp:
   667  00BD                     	ds	2
   668  00BF                     _setVolm:
   669  00BF                     	ds	2
   670  00C1                     _setEnable:
   671  00C1                     	ds	2
   672  00C3                     _ret:
   673  00C3                     	ds	1
   674  00C4                     _mostrandoTexto:
   675  00C4                     	ds	1
   676  00C5                     _enableRB3:
   677  00C5                     	ds	1
   678  00C6                     _enableRB2:
   679  00C6                     	ds	1
   680  00C7                     _enableRB1:
   681  00C7                     	ds	1
   682  00C8                     _enableRB0:
   683  00C8                     	ds	1
   684  00C9                     _valor:
   685  00C9                     	ds	1
   686  00CA                     _valorl:
   687  00CA                     	ds	1
   688  00CB                     _valorh:
   689  00CB                     	ds	1
   690  00CC                     _buff:
   691  00CC                     	ds	6
   692                           
   693                           	psect	dataBANK1
   694  00D2                     __pdataBANK1:
   695  00D2                     _capacidade:
   696  00D2                     	ds	2
   697                           
   698                           	psect	clrtext
   699  14C1                     clear_ram0:	
   700                           ;	Called with FSR containing the base address, and
   701                           ;	W with the last address+1
   702                           
   703  14C1  0064               	clrwdt	;clear the watchdog before getting into this loop
   704  14C2                     clrloop0:
   705  14C2  0180               	clrf	0	;clear RAM location pointed to by FSR
   706  14C3  0A84               	incf	4,f	;increment pointer
   707  14C4  0604               	xorwf	4,w	;XOR with final address
   708  14C5  1903               	btfsc	3,2	;have we reached the end yet?
   709  14C6  3400               	retlw	0	;all done for this memory range, return
   710  14C7  0604               	xorwf	4,w	;XOR again to restore value
   711  14C8  2CC2               	goto	clrloop0	;do the next byte
   712                           
   713                           	psect	cstackBANK1
   714  00A0                     __pcstackBANK1:
   715  00A0                     ??___fltol:
   716                           
   717                           ; 1 bytes @ 0x0
   718  00A0                     	ds	5
   719  00A5                     ?_criasetpoint:
   720  00A5                     criasetpoint@opcao:	
   721                           ; 1 bytes @ 0x5
   722                           
   723                           
   724                           ; 2 bytes @ 0x5
   725  00A5                     	ds	2
   726  00A7                     ??_criasetpoint:
   727                           
   728                           ; 1 bytes @ 0x7
   729  00A7                     	ds	3
   730  00AA                     criasetpoint@wait:
   731                           
   732                           ; 2 bytes @ 0xA
   733  00AA                     	ds	2
   734  00AC                     criasetpoint@auxAgit:
   735                           
   736                           ; 2 bytes @ 0xC
   737  00AC                     	ds	2
   738  00AE                     criasetpoint@auxVolm2:
   739                           
   740                           ; 2 bytes @ 0xE
   741  00AE                     	ds	2
   742  00B0                     criasetpoint@progressao:
   743                           
   744                           ; 2 bytes @ 0x10
   745  00B0                     	ds	2
   746  00B2                     criasetpoint@auxTemp:
   747                           
   748                           ; 2 bytes @ 0x12
   749  00B2                     	ds	2
   750  00B4                     criasetpoint@attTexto:
   751                           
   752                           ; 2 bytes @ 0x14
   753  00B4                     	ds	2
   754  00B6                     criasetpoint@auxVolm:
   755                           
